"COWcode","Country_Code","Country_Name","WB_Region","WB_IncomeGroup","Population_total","Urban_pop","GDP_pc_PPP","Infant_Mortality_Rate","Life_exp_female","Life_exp_male","HIV","Literacy_rate_female","Literacy_rate_all","Current_acc_bal_USD","Current_acc_bal_perc_of_GDP","ODA_USD","ODA_perc_of_GNI","Natural_resources_rents_perc_of_GDP","FDI_net_inflows_perc_of_GDP","Net_migration_2008_2012","GINI_index_WB_estimate","Inc_share_by_highest_10per","Unemployment_rate","Surface_area_sq_km","v2x_polyarchy","democracy","v2x_libdem","v2x_egaldem","Geographical_Region","UN_vote_PctAgreeUS","UN_vote_PctAgreeRUSSIA","UN_vote_PctAgreeBrazil","UN_vote_PctAgreeChina","UN_vote_PctAgreeIndia","UN_vote_PctAgreeIsrael","milex","milper","cinc","CivilConflict","Corruptions_Perspectives_Index","Turnout"
140,"BRA","Brazil","Latin America & Caribbean","Upper middle income",196796269,84.33,14243.49,16.7,77.59,70.13,0.5,90.68,90.38,-75759659450,-3.43,448670000,0.02,4.45,4,15924,,,7.26,8515770,0.89,1,0.79,0.66,"Americas",0.12,0.7,1,0.89,0.85,0.18,33685000,328,0.03,"None",35,0.8
53,"BRB","Barbados","Latin America & Caribbean","High income",279569,31.87,16092.67,13.4,77.29,72.52,1.3,,,-218412771.3,-4.82,16200000,0.37,0.36,14.76,2180,,,10.69,430,0.73,1,0.65,0.62,"Americas",0.14,0.69,0.94,0.89,0.85,0.14,30000,1,0,"None",68,0.6
760,"BTN","Bhutan","South Asia","Lower middle income",727641,34.79,6289.81,34.2,67.93,67.63,,,,-323097108.1,-20.38,131380000,8.77,5.16,4.75,10000,,,3.32,38394,0.57,0,0.47,0.43,"Asia",0.11,0.7,0.95,0.83,0.82,0.15,,,0,"None",68,0.71
571,"BWA","Botswana","Sub-Saharan Africa","Upper middle income",2014866,62.41,12788.77,38.5,62.51,57.18,23.2,,,-533036739.1,-4.17,154670000,1.26,4.94,1.71,15000,,,17.86,581730,0.7,1,0.61,0.53,"Africa",0.17,0.73,0.92,0.89,0.8,0.16,620000,9,0,"None",61,0.85
482,"CAF","Central Af","Sub-Saharan Africa","Low income",4448525,38.9,863.32,101.9,49.06,46.08,4.9,24.36,36.75,,,260980000,13.08,8.57,3.1,-396129,,,6.27,622980,0.34,0,0.19,0.23,"Africa",0.15,0.75,0.94,0.88,0.77,0.15,51000,3,0,"Minor Conflict",26,0.44
20,"CAN","Canada","North America","High income",34005274,80.94,40027.24,4.9,83.4,79.1,,,,-58160275067,-3.6,,,2.8,1.84,1145721,33.6,25.7,8.06,9984670,0.87,1,0.81,0.76,"Americas",0.52,0.45,0.46,0.41,0.36,0.5,20240000,66,0.01,"None",81,0.68
225,"CHE","Switzerlan","Europe & Central Asia","High income",7824909,73.61,53119.39,3.9,84.5,80.1,,,,85821578273,14.7,,,0.02,3.03,397267,32.6,25.4,4.81,41290,0.9,1,0.86,0.85,"Europe",0.35,0.64,0.67,0.61,0.54,0.35,4111000,22,0,"None",85,0.49
155,"CHL","Chile","Latin America & Caribbean","High income",16993354,87.07,18265.34,7.5,81.04,75.71,0.4,,,3068788709,1.4,188540000,0.09,18.1,7.33,80820,,,8.42,756096.02,0.88,1,0.83,0.65,"Americas",0.17,0.69,0.93,0.85,0.78,0.2,3509000,61,0,"None",67,0.47
710,"CHN","China","East Asia & Pacific","Upper middle income",1337705000,49.23,9333.12,13.6,76.84,73.77,,92.71,95.12,2.38e+11,3.9,671890000,0.01,6.25,3.99,-1698448,,,4.2,9562911.25,0.1,0,0.06,0.15,"Asia",0.12,0.76,0.89,1,0.82,0.15,76361000,2285,0.21,"Minor Conflict",39,
437,"CIV","Cote d'Ivo","Sub-Saharan Africa","Lower middle income",20401331,47.33,2635.84,76.8,51.55,49.4,3.6,,,464532501.1,1.87,845310000,3.53,6.44,1.44,60000,,,3.08,322460,0.49,0,0.33,0.32,"Africa",0.15,0.58,0.81,0.77,0.69,0.11,337000,17,0,"None",35,0.34
471,"CMR","Cameroon","Sub-Saharan Africa","Lower middle income",19970495,51.56,2870.56,69.1,56.57,54.29,4.6,64.8,71.29,-856304616.5,-3.28,540230000,2.09,7.52,2.05,-36000,,,4.11,475440,0.36,0,0.18,0.25,"Africa",0.14,0.5,0.67,0.59,0.59,0.13,339000,14,0,"None",25,0.77
490,"COD","Congo, Dem","Sub-Saharan Africa","Low income",64523263,40.01,646.86,84.8,58.33,55.48,1.2,,,-2173500000,-10.08,3483650000,16.87,33.42,12.72,15060,,,3.7,2344860,0.38,0,0.18,0.16,"Africa",0.22,0.6,0.85,0.77,0.68,0.18,193000,151,0,"Minor Conflict",20,0.45
484,"COG","Congo, Rep","Sub-Saharan Africa","Lower middle income",4386693,63.26,5081.43,43.6,61.9,59.08,3.2,,,900330482.9,7.5,1315090000,14.57,49.14,12.66,-60001,,,14.55,342000,0.31,0,0.1,0.14,"Africa",0.18,0.74,0.93,0.86,0.79,0.18,214000,10,0,"None",19,0.42
100,"COL","Colombia","Latin America & Caribbean","Upper middle income",45918097,77.96,10572.72,15.9,77.03,69.72,0.5,93.49,93.37,-8732161801,-3.05,673830000,0.25,6.27,2.25,-144998,54.8,43.5,10.88,1141750,0.6,0,0.47,0.36,"Americas",0.11,0.72,0.88,0.79,0.76,0.14,10353000,285,0.01,"Minor Conflict",36,0.49
581,"COM","Comoros","Sub-Saharan Africa","Low income",689692,27.97,2377.1,62.6,63.5,60.27,0.1,,,-39297299.3,-4.33,69910000,7.71,2.73,0.92,-10000,,,4.44,1861,0.5,0,0.3,0.34,"Africa",0.13,0.75,0.9,0.92,0.79,0.13,,,0,"None",27,0.71
94,"CRI","Costa Rica","Latin America & Caribbean","Upper middle income",4545280,71.74,12737.02,8.7,81.25,76.34,0.3,,,-1213874254,-3.26,95070000,0.26,1.65,5.12,19658,48.2,37.1,8.92,51100,0.92,1,0.87,0.82,"Americas",0.17,0.73,0.94,0.85,0.79,0.17,213000,0,0,"None",56,0.66
40,"CUB","Cuba","Latin America & Caribbean","Upper middle income",11333051,76.6,,4.6,81.07,76.9,0.3,,,,,132450000,0.21,2.95,,-73271,,,2.5,109880,0.19,0,0.06,0.24,"Americas",0.09,0.76,0.89,0.92,0.85,0.12,,49,0,"None",47,0.86
352,"CYP","Cyprus","Europe & Central Asia","High income",1112607,67.55,33263.02,3,81.63,77.24,0.1,,,-2905949258,-11.37,,,0.06,53.19,22509,31.5,25.7,6.26,9250,0.84,1,0.73,0.73,"Europe",0.35,0.63,0.7,0.64,0.57,0.35,498000,10,0,"None",59,0.67
316,"CZE","Czech Repu","Europe & Central Asia","High income",10474410,73.25,27694.4,2.7,80.6,74.4,0.1,,,-7351204484,-3.54,,,0.9,4.9,59997,26.6,22.4,7.28,78870,0.89,1,0.82,0.81,"Europe",0.39,0.66,0.58,0.53,0.45,0.39,2659000,18,0,"None",59,0.61
255,"DEU","Germany","Europe & Central Asia","High income",81776930,76.97,39225.6,3.5,82.6,77.5,0.1,,,1.93e+11,5.65,,,0.16,2.52,1777126,30.2,24,6.97,357126.99,0.9,1,0.87,0.85,"Europe",0.39,0.63,0.61,0.55,0.48,0.38,45875000,251,0.02,"None",80,0.76
522,"DJI","Djibouti","Middle East & North Africa","Lower middle income",851146,77,,62.6,61.93,58.88,1.7,,,50489250,4.47,132030000,,0.84,3.23,6002,,,6.2,23200,0.27,0,0.14,0.18,"Africa",0.15,0.72,0.93,0.89,0.79,0.15,10000,10,0,"None",31,0.62
390,"DNK","Denmark","Europe & Central Asia","High income",5547683,86.8,43041.54,3.5,81.2,77.1,0.2,,,21051011384,6.54,,,1.31,-3.65,106841,27.2,22.5,7.46,43090,0.9,1,0.87,0.86,"Europe",0.39,0.64,0.6,0.55,0.46,0.38,4505000,27,0,"None",88,0.86
42,"DOM","Dominican","Latin America & Caribbean","Upper middle income",9897985,73.75,10907.36,28.3,75.96,69.68,1.3,89.7,89.54,-4023500000,-7.45,176580000,0.34,0.19,3.37,-153010,46.9,36.2,5.02,48670,0.68,1,0.44,0.43,"Americas",0.14,0.74,0.94,0.89,0.82,0.17,231000,50,0,"None",30,0.68
615,"DZA","Algeria","Middle East & North Africa","Upper middle income",36117637,67.54,12610.25,23.5,75.92,73.48,0.1,,,12220267767,7.58,201250000,0.13,19.98,1.43,-143268,,,9.96,2381740,0.36,0,0.16,0.27,"Mid. East & North Africa",0.11,0.76,0.92,0.94,0.82,0.12,5591000,147,0,"Minor Conflict",35,0.37
130,"ECU","Ecuador","Latin America & Caribbean","Upper middle income",14934690,62.69,9163.16,15.7,77.94,72.27,0.3,90.47,91.85,-1564739578,-2.25,150950000,0.22,10.87,0.24,-38001,48.7,37.5,4.09,256370,0.62,1,0.34,0.45,"Americas",0.12,0.73,0.96,0.89,0.84,0.15,1511000,58,0,"None",34,0.82
651,"EGY","Egypt, Ara","Middle East & North Africa","Lower middle income",84107606,43.02,9659.49,24.3,72.61,68.18,0.1,63.52,72.05,-4503800000,-2.06,599160000,0.28,8.69,2.92,-275026,31.5,27.3,11.85,1001450,0.22,0,0.15,0.08,"Mid. East & North Africa",0.15,0.76,0.88,0.95,0.84,0.15,4129000,469,0.01,"None",35,0.28
531,"ERI","Eritrea","Sub-Saharan Africa","Low income",4390840,35.17,1387.71,39.2,64.26,60.19,0.8,,,,,162310000,7.74,1.93,4.3,-159999,,,6.78,117600,0.07,0,0.01,0.13,"Africa",0.14,0.74,0.94,0.91,0.8,0.14,,202,0,"None",24,
230,"ESP","Spain","Europe & Central Asia","High income",46576897,78.44,31954.24,3.1,84.7,78.7,0.4,97,97.75,-56363076023,-3.94,,,0.07,2.87,-570000,35.2,26,19.86,505600,0.9,1,0.83,0.83,"Europe",0.36,0.67,0.62,0.57,0.48,0.35,14746000,128,0.01,"None",58,0.7
366,"EST","Estonia","Europe & Central Asia","High income",1331475,68.09,21602.74,3.6,80.5,70.6,0.6,,,343667445.9,1.76,,,1.08,13.3,-10516,32,24.3,16.71,45230,0.89,1,0.84,0.79,"Europe",0.39,0.66,0.58,0.53,0.45,0.39,330000,5,0,"None",73,0.64
530,"ETH","Ethiopia","Sub-Saharan Africa","Low income",87702670,17.32,1052.1,55.3,63.31,59.98,1.4,,,-425429562,-1.42,3455160000,11.58,16.15,0.96,-60001,33.2,27.4,5.2,1104300,0.24,0,0.12,0.15,"Africa",0.13,0.73,0.9,0.89,0.84,0.11,308000,138,0,"Minor Conflict",34,0.93
375,"FIN","Finland","Europe & Central Asia","High income",5363352,83.77,38775.17,2.5,83.2,76.7,,,,2792204908,1.13,,,0.63,4.93,81416,27.7,22.5,8.39,338420,0.88,1,0.85,0.84,"Europe",0.36,0.63,0.63,0.56,0.49,0.35,3589000,23,0,"None",85,0.67
950,"FJI","Fiji","East Asia & Pacific","Upper middle income",859950,52.17,7203.37,20.3,72.42,66.5,,,,-149456355.2,-4.76,75840000,2.49,2.94,11.34,-28720,,,8.91,18270,0.15,0,0.15,0.16,"Ocenia",0.17,0.67,0.86,0.78,0.72,0.14,64000,4,0,"None",,
220,"FRA","France","Europe & Central Asia","High income",65027507,78.37,35935.03,3.5,85.3,78.2,0.4,,,-22034288150,-0.83,,,0.06,1.47,361722,33.7,27.1,8.87,549086.99,0.92,1,0.86,0.86,"Europe",0.47,0.54,0.49,0.44,0.4,0.39,51978000,353,0.02,"None",72,0.43
481,"GAB","Gabon","Sub-Saharan Africa","Upper middle income",1640210,85.53,15045.16,42.9,63.78,61.98,4.2,,,2453186896,17.09,106270000,0.85,33.04,3.63,85442,,,20.39,267670,0.37,0,0.21,0.28,"Africa",0.13,0.73,0.97,0.89,0.81,0.16,246000,5,0,"None",31,0.59
200,"GBR","United Kin","Europe & Central Asia","High income",62766365,81.3,35875.46,4.4,82.4,78.5,,,,-83113067068,-3.4,,,0.88,2.73,990000,34.4,26.7,7.79,243610,0.93,1,0.88,0.81,"Europe",0.55,0.52,0.48,0.42,0.37,0.47,57796000,175,0.02,"None",80,0.69
372,"GEO","Georgia","Europe & Central Asia","Upper middle income",3926000,55.53,6597.57,14.8,76.72,68.48,0.2,,,-1198803819,-10.3,627140000,5.56,1.85,7.74,-305269,40.1,30,16.3,69700,0.53,0,0.37,0.42,"Asia",0.34,0.7,0.59,0.56,0.45,0.33,484000,21,0,"Minor Conflict",58,0.52
452,"GHA","Ghana","Sub-Saharan Africa","Lower middle income",24512104,50.71,2997.5,48.9,61.81,60.02,2,65.29,71.5,-2747340000,-8.54,1697220000,5.36,12.45,7.86,-49999,,,5.32,238540,0.76,1,0.66,0.57,"Africa",0.14,0.72,0.95,0.89,0.81,0.14,124000,16,0,"None",41,0.68
438,"GIN","Guinea","Sub-Saharan Africa","Low income",10794170,33.68,1541.71,69.5,57.51,56.01,1.6,12.19,25.31,-326890000,-4.77,220970000,3.45,17.47,1.48,-250000,,,4.55,245860,0.34,0,0.18,0.21,"Africa",0.13,0.75,0.91,0.94,0.78,0.14,,12,0,"None",28,0.64
420,"GMB","Gambia, Th","Sub-Saharan Africa","Low income",1692149,55.66,1610.98,48.7,60.96,58.4,2.1,,,17499603.55,1.84,121100000,13.14,4.92,3.9,-13476,43.6,34.9,9.41,11300,0.33,0,0.16,0.23,"Africa",0.14,0.75,0.92,0.9,0.79,0.18,,1,0,"None",37,0.42
404,"GNB","Guinea-Bis","Sub-Saharan Africa","Low income",1555880,40.11,1372.04,72.3,56.62,53.46,4,,,-70790428.79,-8.34,1.29e+08,15.26,14.92,3.09,-10003,50.7,42,6.33,36130,0.49,0,0.29,0.24,"Africa",0.16,0.73,0.94,0.89,0.78,0.16,25000,6,0,"None",16,0.89
411,"GNQ","Equatorial","Sub-Saharan Africa","Upper middle income",951104,65.94,33041.19,80.5,57.33,54.66,5.8,,,,,85070000,0.89,34.71,16.77,90001,,,5.58,28050,0.22,0,0.08,0.15,"Africa",0.67,1,1,1,1,0.67,,1,0,"None",16,0.84
350,"GRC","Greece","Europe & Central Asia","High income",11121341,76.29,28175.86,3.2,83,77.9,0.1,,,-30275130993,-10.11,,,0.32,0.18,-161799,34.1,25.6,12.71,131960,0.89,1,0.8,0.79,"Europe",0.14,0.69,0.92,0.87,0.84,0.11,7956000,157,0,"None",45,0.64
90,"GTM","Guatemala","Latin America & Caribbean","Lower middle income",14630417,48.4,6578.23,29.1,74.67,68.25,0.5,,,-563258368.1,-1.36,389230000,0.97,2.57,2.05,-50131,,,3.74,108890,0.57,0,0.37,0.24,"Americas",0.14,0.76,0.94,0.83,0.79,0.17,156000,15,0,"None",27,0.71
110,"GUY","Guyana","Latin America & Caribbean","Upper middle income",746556,26.63,5729.56,30.7,68.44,63.72,1.6,,,-246354258.1,-10.84,167440000,7.41,23.21,8.71,-27278,,,10.92,214970,0.6,0,0.36,0.39,"Americas",0.12,0.71,0.94,0.91,0.85,0.12,31000,1,0,"None",37,0.72
91,"HND","Honduras","Latin America & Caribbean","Lower middle income",8194778,51.88,3890.85,20.1,74.93,69.98,0.5,84.73,84.76,-681533548.9,-4.3,634250000,4.2,2.72,3.83,-15001,53.1,40.2,4.12,112490,0.46,0,0.23,0.2,"Americas",0.17,0.75,0.93,0.83,0.78,0.17,135000,12,0,"None",29,0.59
344,"HRV","Croatia","Europe & Central Asia","High income",4417781,55.16,19232.67,4.7,79.6,73.5,,,,-894404541.5,-1.49,131550000,0.23,0.69,2.38,-32772,32.4,23.9,11.62,56590,0.85,1,0.73,0.72,"Europe",0.35,0.65,0.59,0.54,0.45,0.35,1027000,19,0,"None",48,0.53
41,"HTI","Haiti","Latin America & Caribbean","Low income",9999617,47.51,1471.65,87,63.39,59.22,2,,,-101824279.2,-1.54,3073470000,46.25,1.19,2.69,-150000,,,15.95,27750,0.43,0,0.28,0.19,"Americas",0.11,0.73,0.95,0.89,0.83,0.14,,0,0,"None",20,0.18
310,"HUN","Hungary","Europe & Central Asia","High income",10000023,68.91,21555.86,5.1,78.1,70.5,0.1,,,346345716.7,0.26,,,0.45,-15.99,29999,29.4,23.1,11.17,93030,0.76,1,0.64,0.63,"Europe",0.39,0.67,0.6,0.55,0.46,0.39,1348000,29,0,"None",46,0.7
850,"IDN","Indonesia","East Asia & Pacific","Lower middle income",242524123,49.91,8262.9,27.5,70.28,66.12,0.4,,,5144284990,0.68,1389890000,0.19,6.77,2.03,-835000,,0,5.61,1910930,0.66,1,0.49,0.45,"Asia",0.14,0.73,0.9,0.95,0.84,0.14,7182000,302,0.01,"None",38,0.75
750,"IND","India","South Asia","Lower middle income",1230980691,30.93,4315.6,45.3,67.84,65.5,0.3,,,-54515877624,-3.29,2831340000,0.17,4.67,1.65,-2578213,,,3.54,3287260,0.68,1,0.54,0.44,"Asia",0.11,0.64,0.85,0.82,1,0.15,30865000,1325,0.08,"Minor Conflict",41,0.66
205,"IRL","Ireland","Europe & Central Asia","High income",4560155,61.54,43298.69,3.5,83.1,78.5,0.2,,,2318686917,1.04,,,0.13,17.01,-139996,32.3,24.9,13.85,70280,0.89,1,0.81,0.8,"Europe",0.35,0.65,0.65,0.58,0.53,0.32,1278000,10,0,"None",73,0.65
630,"IRN","Iran, Isla","Middle East & North Africa","Upper middle income",74567511,70.63,17579.87,16.8,75.48,72.5,0.1,,,,,112440000,0.02,21.7,0.75,-400001,,,13.52,1745150,0.17,0,0.13,0.17,"Mid. East & North Africa",0.08,0.73,0.87,0.94,0.83,0.11,10564000,523,0.01,"Minor Conflict",28,0.6
645,"IRQ","Iraq","Middle East & North Africa","Upper middle income",30762701,69.1,12460.34,30.2,71.25,65.85,,,,6488300000,4.68,2178330000,1.55,41.48,1.01,463665,,,8.34,435240,0.47,0,0.31,0.3,"Mid. East & North Africa",0.16,0.75,0.94,0.94,0.81,0.15,4848000,578,0.01,"Civil War",18,0.45
395,"ISL","Iceland","Europe & Central Asia","High income",318041,93.57,38535.33,2,84.1,79.8,,,,-881086127.4,-6.62,,,0,1.93,-2163,26.2,22,7.56,103000,0.87,1,0.79,0.81,"Europe",0.36,0.63,0.63,0.56,0.49,0.35,,0,0,"None",76,0.79
666,"ISR","Israel","Middle East & North Africa","High income",7623600,91.83,28828.32,3.7,83.6,79.7,,,,8689700000,3.72,,,0.14,2.99,19497,42.6,31.1,8.48,22070,0.76,1,0.61,0.59,"Mid. East & North Africa",0.83,0.21,0.18,0.15,0.15,1,14043000,177,0,"Minor Conflict",61,0.72
325,"ITA","Italy","Europe & Central Asia","High income",59277417,68.33,35042.2,3.4,84.7,79.5,0.3,,,-73017560977,-3.44,,,0.1,0.47,264145,34.7,26.1,8.36,301340,0.85,1,0.76,0.75,"Europe",0.37,0.65,0.62,0.55,0.51,0.35,21908000,293,0.01,"None",52,0.73
51,"JAM","Jamaica","Latin America & Caribbean","Upper middle income",2817210,53.74,7837.38,16,77.39,72.43,2,,,-934005337.2,-7.08,139380000,1.1,1.17,1.41,-93096,,,12.37,10990,0.82,1,0.68,0.61,"Americas",0.14,0.69,0.97,0.89,0.85,0.14,102000,3,0,"None",44,0.48
663,"JOR","Jordan","Middle East & North Africa","Upper middle income",7182390,86.09,9281.15,18,75.08,71.87,,89.21,92.55,-1881948409,-7.12,954750000,3.64,1.67,6.39,975285,33.7,27.5,12.5,89320,0.25,0,0.21,0.18,"Mid. East & North Africa",0.15,0.73,0.94,0.91,0.8,0.17,1425000,101,0,"None",49,0.36
740,"JPN","Japan","East Asia & Pacific","High income",128070000,90.81,35000.32,2.4,86.3,79.55,0.1,,,2.21e+11,3.88,,,0.02,0.13,358133,,,5.07,377950,0.86,1,0.8,0.78,"Asia",0.33,0.64,0.66,0.62,0.57,0.27,54357000,230,0.04,"None",73,0.53
705,"KAZ","Kazakhstan","Europe & Central Asia","Upper middle income",16321872,56.83,19690.03,18.2,73.32,63.51,0.1,99.74,99.78,1385714548,0.94,211800000,0.16,23.01,5.04,159807,28,23.1,5.77,2724901.88,0.25,0,0.13,0.2,"Asia",0.16,0.78,0.91,0.88,0.75,0.19,1481000,49,0,"None",31,0.77
501,"KEN","Kenya","Sub-Saharan Africa","Lower middle income",41350152,23.57,2425.84,39.9,64.9,60.97,5.6,,,-2368671950,-5.92,1631260000,4.09,3.1,0.45,-50000,,,12.09,580370,0.45,0,0.37,0.27,"Africa",0.11,0.7,0.95,0.87,0.84,0.13,689000,24,0,"None",27,0.77
703,"KGZ","Kyrgyz Rep","Europe & Central Asia","Lower middle income",5447900,35.31,2733.73,26.1,73.5,65.3,0.1,,,-474562170.6,-9.9,383920000,8.55,11.29,9.86,-137902,30.1,24.6,8.64,199949,0.38,0,0.23,0.28,"Asia",0.16,0.79,0.88,0.88,0.7,0.2,19000,11,0,"None",29,0.57
811,"KHM","Cambodia","East Asia & Pacific","Lower middle income",14308740,20.29,2471.89,37.8,68.64,64.31,0.8,,,-980977704.3,-8.73,733980000,6.84,2.7,12.49,-149999,,,0.35,181040,0.34,0,0.14,0.15,"Asia",0.11,0.75,0.94,0.9,0.81,0.13,271000,124,0,"None",20,0.83
732,"KOR","Korea, Rep","East Asia & Pacific","High income",49554112,81.94,30376.87,3.5,83.6,76.8,,,,28850400000,2.64,,,0.03,0.87,169634,32,24.2,3.72,100030,0.79,1,0.7,0.66,"Asia",0.29,0.74,0.62,0.58,0.54,0.31,25069000,687,0.02,"None",57,0.58
